java	régi név	címke	#	mi	ny	eszköz neve	em-neve	kód	tech	oprsz	
hu/nytud/gate/sentencesplitters/MagyarlancSentenceSplitter.java	[DEMO] 1. Sentence Splitter [HU] [magyarlanc2.0]	[OBS]	1	Sentence Splitter	HU	magyarlanc2.0	--	--	--	--	HU [OBS] 1. Sentence Splitter [magyarlanc2.0 ]
hu/nytud/gate/tokenizers/MagyarlancTokenizer.java	[DEMO] 1. Tokenizer [HU] [magyarlanc2.0]	[OBS]	1	Tokenizer	HU	magyarlanc2.0	--	--	--	--	HU [OBS] 1. Tokenizer [magyarlanc2.0 ]
hu/nytud/gate/tokenizers/DummyCTokenizer.java	[DEMO] 1. Tokenizer [Native (Linux)]	[OBS]	1	Tokenizer	HU	--	--	--	native	Linux	HU [OBS] 1. Tokenizer [native Linux]
hu/nytud/gate/tokenizers/DummyTokenizer.java	[DEMO] 1. Tokenizer [whitespace]	[DEMO]	1	Tokenizer	HU	dummy	--	--	--	--	HU [DEMO] 1. Tokenizer [dummy]
hu/nytud/gate/morph/HFSTMorphTagger.java	[DEMO] 2. Morphological Analyzer (HU) [hfst-ol GenericTagger]	[OBS]	2	Morphological Analyzer	HU	HFST	--	hfst	GenericTagger	Linux?	HU [OBS] 2. Morphological Analyzer [HFST hfst GenericTagger Linux?]
hu/nytud/gate/morph/HFSTMorphJava.java	[DEMO] 2. Morphological Analyzer (HU) [hfst-ol Java]	[OBS]	2	Morphological Analyzer	HU	HFST	--	hfst	--	--	HU [OBS] 2. Morphological Analyzer [HFST hfst ]
hu/nytud/gate/morph/HFSTMorphPipe.java	[DEMO] 2. Morphological Analyzer (HU) [hfst-ol Native]	[OBS]	2	Morphological Analyzer	HU	HFST	--	hfst	native	--	HU [OBS] 2. Morphological Analyzer [HFST hfst native ]
hu/nytud/gate/postaggers/HunPosCommandLine.java	[DEMO] 3. POS Tagger [HU] [HunPos]	[OLD]	3	POS Tagger	HU	HunPos	--	KR?	GenericTagger	Linux	HU [OLD] 3. POS Tagger [HunPos KR? GenericTagger Linux]
com/precognox/kconnect/gate/magyarlanc/HungarianLemmatizerPosTagger.java	[DEMO] 3. POS Tagger and Lemmatizer [HU] [magyarlanc3.0]	[OBS]	3	POS Tagger and Lemmatizer	HU	PurePOS in magyarlanc3.0	--	MSD?	--	--	HU [OBS] 3. POS Tagger and Lemmatizer [magyarlanc3.0 MSD? ]
hu/nytud/gate/parsers/Magyarlanc3ConstituencyParserHFSTCode.java	[DEMO] 4. Constituency Parser [HU] [magyarlanc3.0, hfst]	[OBS]	4	Consituency Parser	HU	magyarlanc3.0	--	hfst	--	--	HU [OBS] 4. Consituency Parser [magyarlanc3.0 hfst ]
hu/nytud/gate/parsers/Magyarlanc3DependencyParserHFSTCode.java	[DEMO] 4. Dependency Parser [HU] [magyarlanc3.0, hfst]	[OBS]	4	Dependency Parser	HU	magyarlanc3.0	--	hfst	--	--	HU [OBS] 4. Dependency Parser [magyarlanc3.0 hfst ]
hu/nytud/gate/NERs/DummyIobNer.java	[DEMO] 4. Dummy IOB NER (HU)	[DEMO]	4	Named Entity Recognizer	HU	dummy IOB	--	--	--	--	HU [DEMO] 4. Named Entity Recognizer [dummy ]
hu/nytud/gate/NERs/DummyNER.java	[DEMO] 4. Dummy NER (HU)	[DEMO]	4	Named Entity Recognizer	HU	dummy	--	--	--	--	HU [DEMO] 4. Named Entity Recognizer [dummy ]
hu/nytud/gate/othertaggers/Huntag3NPChunkerCommandLine.java	[DEMO] 4. NP Chunker (HU) [HunTag3 GenericTagger MSD]	[OBS]	4	NP Chunker	HU	HunTag3	--	MSD	GenericTagger	Linux?	HU [OBS] 4. NP Chunker [HunTag3 MSD GenericTagger Linux?]
hu/nytud/gate/othertaggers/Huntag3NERCommandLine.java	[DEMO] 4. Named Entity Recognition (HU) [HunTag3 GenericTagger KR]	[OLD]	4	Named Entity Recognizer	HU	HunTag3	--	KR	GenericTagger	Linux?	HU [OLD] 4. Named Entity Recognizer [HunTag3 KR GenericTagger Linux?]
